,Country name,Regional indicator,Score Y20,GDP Y20,Social support Y20,Life expectancy Y20,Freedom Y20,Generosity Y20,Corruption Y20,Score Y19,GDP Y19,Social support Y19,Life expectancy Y19,Freedom Y19,Generosity Y19,Corruption Y19,Score Y18,GDP Y18,Social support Y18,Life expectancy Y18,Freedom Y18,Generosity Y18,Corruption Y18,Score Y17,GDP Y17,Life Expectancy Y17,Freedom Y17,Generosity Y17,Corruption Y17,Score Y16,GDP Y16,Life Expectancy Y16,Freedom Y16,Corruption Y16,Generosity Y16,Score Y15,GDP Y15,Life Expectancy Y15,Freedom Y15,Corruption Y15,Generosity Y15
0,Finland,Western Europe,7.808700085,10.63926697,0.954329729,71.9008255,0.949172199,-0.059482019000000004,0.19544458399999998,7.769,1.34,1.587,0.986,0.596,0.153,0.39299999999999996,7.632000000000001,1.305,1.5919999999999999,0.8740000000000001,0.6809999999999999,0.20199999999999999,0.39299999999999996,7.468999862670901,1.44357192516327,0.80915766954422,0.6179508566856379,0.24548277258873,0.38261154294014,7.412999999999999,1.40598,0.81091,0.57104,0.41003999999999996,0.25492,7.412999999999999,1.40598,0.81091,0.57104,0.41003999999999996,0.25492
1,Denmark,Western Europe,7.645599842,10.77400112,0.955990791,72.40250397,0.9514442679999999,0.06620177599999999,0.168489456,7.6,1.383,1.5730000000000002,0.996,0.5920000000000001,0.252,0.41,7.555,1.351,1.59,0.868,0.6829999999999999,0.284,0.408,7.52199983596802,1.48238301277161,0.7925655245780941,0.626006722450256,0.3552804887294771,0.40077006816863997,7.526,1.4417799999999998,0.79504,0.5794100000000001,0.44453000000000004,0.36171,7.526,1.4417799999999998,0.79504,0.5794100000000001,0.44453000000000004,0.36171
2,Switzerland,Western Europe,7.559899807000001,10.97993279,0.942846596,74.10244751,0.921336651,0.105911039,0.303728431,7.48,1.452,1.526,1.052,0.5720000000000001,0.263,0.34299999999999997,7.487,1.42,1.5490000000000002,0.927,0.66,0.256,0.35700000000000004,7.49399995803833,1.5649795532226598,0.858131289482117,0.620070576667786,0.29054927825927696,0.36700728535652205,7.5089999999999995,1.5273299999999999,0.86303,0.58557,0.41203,0.28083,7.5089999999999995,1.5273299999999999,0.86303,0.58557,0.41203,0.28083
3,Iceland,Western Europe,7.504499912000001,10.77255917,0.9746695759999999,73.0,0.948891878,0.246944219,0.7117097379999999,7.494,1.38,1.624,1.026,0.591,0.354,0.11800000000000001,7.495,1.3430000000000002,1.6440000000000001,0.914,0.677,0.353,0.138,7.50400018692017,1.480633020401,0.8335521221160892,0.6271626353263849,0.47554022073745705,0.15352655947208402,7.501,1.42666,0.8673299999999999,0.56624,0.14975,0.47678000000000004,7.501,1.42666,0.8673299999999999,0.56624,0.14975,0.47678000000000004
4,Norway,Western Europe,7.487999916000001,11.08780384,0.952486575,73.20078278,0.955750287,0.13453263,0.26321819399999996,7.553999999999999,1.4880000000000002,1.5819999999999999,1.028,0.603,0.271,0.341,7.593999999999999,1.456,1.5819999999999999,0.861,0.6859999999999999,0.28600000000000003,0.34,7.537000179290769,1.6164631843566901,0.796666502952576,0.635422587394714,0.36201223731041,0.31596383452415505,7.497999999999999,1.57744,0.79579,0.59609,0.35775999999999997,0.37895,7.497999999999999,1.57744,0.79579,0.59609,0.35775999999999997,0.37895
5,Netherlands,Western Europe,7.448900223,10.81271172,0.93913883,72.30091858,0.908547819,0.20761244,0.364717126,7.4879999999999995,1.396,1.5219999999999998,0.9990000000000001,0.557,0.322,0.298,7.441,1.361,1.4880000000000002,0.878,0.638,0.33299999999999996,0.295,7.3769998550415,1.50394463539124,0.8106961250305179,0.5853844881057739,0.47048982977867104,0.282661825418472,7.3389999999999995,1.46468,0.8123100000000001,0.55211,0.29927,0.47416,7.3389999999999995,1.46468,0.8123100000000001,0.55211,0.29927,0.47416
6,Sweden,Western Europe,7.353499889,10.75879383,0.926311195,72.60076904,0.939144194,0.111614622,0.250880182,7.343,1.3869999999999998,1.4869999999999999,1.0090000000000001,0.574,0.267,0.373,7.314,1.355,1.501,0.9129999999999999,0.659,0.285,0.38299999999999995,7.28399991989136,1.49438726902008,0.830875158309937,0.612924098968506,0.38539925217628496,0.384398728609085,7.291,1.45181,0.83121,0.58218,0.40867,0.38254,7.291,1.45181,0.83121,0.58218,0.40867,0.38254
7,New Zealand,North America and ANZ,7.2996001239999995,10.50094318,0.9491189720000001,73.20262909,0.9362174870000001,0.191598073,0.22113885,7.307,1.3030000000000002,1.557,1.026,0.585,0.33,0.38,7.324,1.268,1.601,0.8759999999999999,0.669,0.365,0.389,7.31400012969971,1.40570604801178,0.816759705543518,0.6140621304512021,0.500005125999451,0.38281670212745705,7.334,1.36066,0.83096,0.5814699999999999,0.41903999999999997,0.49401000000000006,7.334,1.36066,0.83096,0.5814699999999999,0.41903999999999997,0.49401000000000006
8,Austria,Western Europe,7.294199944,10.7428236,0.9280458690000001,73.00250244,0.899989486,0.085429221,0.49995487899999996,7.246,1.376,1.475,1.016,0.532,0.244,0.226,7.138999999999999,1.341,1.504,0.8909999999999999,0.617,0.242,0.22399999999999998,7.00600004196167,1.4870972633361799,0.8153284192085269,0.567766189575195,0.316472321748734,0.22106036543846105,7.119,1.45038,0.80565,0.54355,0.21348000000000003,0.32865,7.119,1.45038,0.80565,0.54355,0.21348000000000003,0.32865
9,Luxembourg,Western Europe,7.2375001910000005,11.45068073,0.9069122079999999,72.59999847,0.90563643,-0.004620588,0.367084295,7.09,1.609,1.479,1.012,0.526,0.19399999999999998,0.316,6.91,1.5759999999999998,1.52,0.8959999999999999,0.632,0.196,0.321,6.86299991607666,1.74194359779358,0.845089495182037,0.59662789106369,0.283180981874466,0.31883442401886,6.871,1.6975200000000001,0.8454200000000001,0.5487,0.35329,0.27571,6.871,1.6975200000000001,0.8454200000000001,0.5487,0.35329,0.27571
10,Canada,North America and ANZ,7.23210001,10.69236851,0.927176654,73.60160065,0.9339132309999999,0.124770768,0.390843362,7.278,1.365,1.505,1.0390000000000001,0.584,0.285,0.308,7.327999999999999,1.33,1.5319999999999998,0.8959999999999999,0.653,0.321,0.29100000000000004,7.31599998474121,1.47920441627502,0.83455765247345,0.611100912094116,0.435539722442627,0.287371516227722,7.404,1.44015,0.8276,0.5737,0.31329,0.44833999999999996,7.404,1.44015,0.8276,0.5737,0.31329,0.44833999999999996
11,Australia,North America and ANZ,7.222799778,10.72059631,0.9448546170000001,73.60453796,0.915431738,0.19046016,0.41516912,7.228,1.3719999999999999,1.548,1.036,0.557,0.332,0.29,7.272,1.34,1.5730000000000002,0.91,0.647,0.361,0.302,7.28399991989136,1.4844149351120002,0.84388679265976,0.601607382297516,0.47769924998283403,0.301183730363846,7.313,1.4444299999999999,0.8512,0.5683699999999999,0.32331,0.47407,7.313,1.4444299999999999,0.8512,0.5683699999999999,0.32331,0.47407
12,United Kingdom,Western Europe,7.164500237,10.60013485,0.93668282,72.30160522,0.834743679,0.263732493,0.43591591700000004,7.053999999999999,1.3330000000000002,1.538,0.996,0.45,0.348,0.278,7.19,1.244,1.433,0.888,0.46399999999999997,0.262,0.08199999999999999,6.71400022506714,1.44163393974304,0.805335938930511,0.508190035820007,0.492774158716202,0.265428066253662,6.725,1.40283,0.80991,0.50036,0.27399,0.50156,6.725,1.40283,0.80991,0.50036,0.27399,0.50156
13,Israel,Middle East and North Africa,7.128600121,10.41752529,0.913571239,73.20025635,0.7475805879999999,0.10259372,0.78085506,7.138999999999999,1.276,1.455,1.0290000000000001,0.371,0.261,0.08199999999999999,6.814,1.301,1.5590000000000002,0.883,0.5329999999999999,0.354,0.272,7.212999820709231,1.3753824234008798,0.83840399980545,0.40598860383033797,0.330082654953003,0.0852421000599861,7.267,1.33766,0.8491700000000001,0.36432,0.08728,0.32288,7.267,1.33766,0.8491700000000001,0.36432,0.08728,0.32288
14,Costa Rica,Latin America and Caribbean,7.121399879,9.658156395,0.901545942,71.29985046,0.9347389340000001,-0.10242971,0.7863324279999999,7.167000000000001,1.034,1.4409999999999998,0.963,0.5579999999999999,0.14400000000000002,0.09300000000000001,7.072,1.01,1.459,0.8170000000000001,0.632,0.14300000000000002,0.10099999999999999,7.0789999961853,1.10970628261566,0.7595092654228209,0.580131649971008,0.21461322903633104,0.100106589496136,7.087000000000001,1.06879,0.76146,0.55225,0.10547000000000001,0.22553,7.087000000000001,1.06879,0.76146,0.55225,0.10547000000000001,0.22553
15,Ireland,Western Europe,7.093699932000001,11.16097832,0.9420815709999999,72.30078888,0.8869829770000001,0.145784974,0.357184172,7.021,1.499,1.5530000000000002,0.9990000000000001,0.516,0.298,0.31,6.977,1.4480000000000002,1.5830000000000002,0.8759999999999999,0.614,0.307,0.306,6.9770002365112305,1.5357066392898602,0.8097826242446899,0.5731103420257571,0.42785832285881,0.29838815331459007,6.907,1.4834100000000001,0.81455,0.54008,0.29754,0.44963000000000003,6.907,1.4834100000000001,0.81455,0.54008,0.29754,0.44963000000000003
16,Germany,Western Europe,7.075799942000001,10.7328186,0.898874462,72.20201874,0.867371082,0.08017938599999999,0.456422031,6.985,1.3730000000000002,1.454,0.987,0.495,0.261,0.265,6.965,1.34,1.474,0.861,0.586,0.273,0.28,6.9510002136230495,1.48792338371277,0.798950731754303,0.562511384487152,0.33626917004585305,0.276731938123703,6.994,1.44787,0.81487,0.53466,0.28551,0.30451999999999996,6.994,1.44787,0.81487,0.53466,0.28551,0.30451999999999996
17,United States,North America and ANZ,6.939599991000001,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.6997153159999999,6.892,1.433,1.4569999999999999,0.8740000000000001,0.45399999999999996,0.28,0.128,6.886,1.3980000000000001,1.4709999999999999,0.8190000000000001,0.547,0.29100000000000004,0.133,6.993000030517581,1.54625928401947,0.7742866277694699,0.505740523338318,0.392578780651093,0.135638788342476,7.104,1.50796,0.779,0.48163,0.14868,0.41076999999999997,7.104,1.50796,0.779,0.48163,0.14868,0.41076999999999997
18,Czech Republic,Central and Eastern Europe,6.9109001160000005,10.40416336,0.914430678,70.04793549,0.818537354,-0.230861515,0.85844624,6.852,1.2690000000000001,1.4869999999999999,0.92,0.457,0.046,0.036000000000000004,6.711,1.2329999999999999,1.489,0.8540000000000001,0.5429999999999999,0.064,0.034,6.60900020599365,1.35268235206604,0.754444003105164,0.49094617366790794,0.0881067588925362,0.0368729270994663,6.596,1.30915,0.76376,0.41418,0.03986,0.09929,6.596,1.30915,0.76376,0.41418,0.03986,0.09929
19,Belgium,Western Europe,6.863500117999999,10.673639300000001,0.911632538,72.00164795,0.813582063,-0.078691199,0.612297952,6.922999999999999,1.3559999999999999,1.504,0.986,0.473,0.16,0.21,6.9270000000000005,1.324,1.483,0.894,0.583,0.188,0.24,6.89099979400635,1.4637807607650801,0.8180918693542479,0.5397707223892211,0.23150333762168898,0.251343131065369,6.928999999999999,1.42539,0.8195899999999999,0.51354,0.26248,0.2424,6.928999999999999,1.42539,0.8195899999999999,0.51354,0.26248,0.2424
20,United Arab Emirates,Middle East and North Africa,6.790800095,11.1099987,0.8491811159999999,67.08278656,0.941345513,0.123450845,0.594502211,6.825,1.5030000000000001,1.31,0.825,0.598,0.262,0.182,6.774,2.096,0.7759999999999999,0.67,0.284,0.18600000000000003,,6.6479997634887695,1.6263433694839498,0.726798236370087,0.60834527015686,0.3609419465065,0.324489563703537,6.5729999999999995,1.57352,0.72993,0.56215,0.35561,0.26591,6.5729999999999995,1.57352,0.72993,0.56215,0.35561,0.26591
21,Malta,Western Europe,6.772799968999999,10.53383827,0.93037951,72.19999695,0.9249114390000001,0.214965805,0.658547282,6.726,1.3,1.52,0.9990000000000001,0.564,0.375,0.151,6.627000000000001,1.27,1.525,0.884,0.645,0.376,0.142,6.52699995040894,1.34327983856201,0.821944236755371,0.588767051696777,0.5747305750846861,0.153066068887711,6.4879999999999995,1.30782,0.80315,0.54994,0.17554,0.56237,6.4879999999999995,1.30782,0.80315,0.54994,0.17554,0.56237
22,France,Western Europe,6.663799762999999,10.58422279,0.937103748,73.80193329,0.8254676459999999,-0.130641967,0.583521128,6.5920000000000005,1.324,1.472,1.045,0.436,0.111,0.183,6.489,1.2930000000000001,1.466,0.9079999999999999,0.52,0.098,0.17600000000000002,6.44199991226196,1.43092346191406,0.8444658517837521,0.470222115516663,0.129762306809425,0.172502428293228,6.478,1.39488,0.83795,0.46562,0.17808,0.1216,6.478,1.39488,0.83795,0.46562,0.17808,0.1216
23,Mexico,Latin America and Caribbean,6.465000152999999,9.797797203,0.8386654259999999,68.29902649,0.8587092759999999,-0.175266623,0.806821585,6.595,1.07,1.3230000000000002,0.861,0.433,0.07400000000000001,0.073,6.4879999999999995,1.038,1.252,0.7609999999999999,0.479,0.069,0.095,6.57800006866455,1.1531838178634601,0.709978997707367,0.412730008363724,0.12099043279886199,0.132774114608765,6.778,1.1150799999999998,0.71143,0.37709000000000004,0.18355,0.11735,6.778,1.1150799999999998,0.71143,0.37709000000000004,0.18355,0.11735
24,Taiwan Province of China,East Asia,6.45539999,10.77568531,0.894309103,69.59999847,0.77153033,-0.07319869799999999,0.73188293,,,,,,,,,,,,,,,6.42199993133545,1.4336265325546298,0.793984234333038,0.361466586589813,0.258360475301743,0.0638292357325554,,,,,,,,,,,,
25,Uruguay,Latin America and Caribbean,6.440100192999999,9.948192596,0.92281127,69.00254822,0.892395437,-0.101103112,0.635994136,6.292999999999999,1.124,1.465,0.8909999999999999,0.523,0.127,0.15,6.379,1.093,1.459,0.7709999999999999,0.625,0.13,0.155,6.4539999961853,1.2175596952438401,0.719216823577881,0.5793922543525699,0.175096929073334,0.17806187272071802,6.545,1.18157,0.72183,0.54388,0.21394000000000002,0.18056,6.545,1.18157,0.72183,0.54388,0.21394000000000002,0.18056
26,Saudi Arabia,Middle East and North Africa,6.406499863,10.79781246,0.874067068,66.30514526,0.854191244,-0.16869506199999998,0.682619512,6.375,1.403,1.357,0.795,0.439,0.08,0.132,6.371,1.379,1.331,0.633,0.509,0.098,0.127,6.343999862670901,1.53062355518341,0.590148329734802,0.449750572443008,0.147616013884544,0.27343225479126004,6.379,1.48953,0.59267,0.37904,0.30008,0.15457,6.379,1.48953,0.59267,0.37904,0.30008,0.15457
27,Spain,Western Europe,6.4008998870000005,10.46292686,0.921125412,74.40270996,0.751989543,-0.050961714000000005,0.765859902,6.354,1.286,1.484,1.062,0.36200000000000004,0.153,0.079,6.31,1.251,1.538,0.965,0.449,0.142,0.07400000000000001,6.40299987792969,1.38439786434174,0.888960599899292,0.408781230449677,0.190133571624756,0.0709140971302986,6.361000000000001,1.34253,0.8789600000000001,0.37545,0.06137000000000001,0.17665,6.361000000000001,1.34253,0.8789600000000001,0.37545,0.06137000000000001,0.17665
28,Guatemala,Latin America and Caribbean,6.398900032,8.924805641,0.8166214820000001,64.8089447,0.9081475729999999,-0.042938665,0.783237457,6.436,0.8,1.2690000000000001,0.746,0.535,0.175,0.078,6.382000000000001,0.7809999999999999,1.268,0.608,0.604,0.179,0.071,6.4539999961853,0.872001945972443,0.540239989757538,0.5313106179237371,0.283488392829895,0.0772232785820961,6.324,0.83454,0.5403899999999999,0.50379,0.08701,0.28808,6.324,0.83454,0.5403899999999999,0.50379,0.08701,0.28808
29,Italy,Western Europe,6.38740015,10.48183632,0.8898785709999999,73.60168457,0.66465199,-0.04346099900000001,0.873404682,6.223,1.294,1.4880000000000002,1.0390000000000001,0.231,0.158,0.03,6.0,1.264,1.501,0.946,0.281,0.13699999999999998,0.027999999999999997,5.96400022506714,1.3950666189193701,0.8531443476676941,0.256450712680817,0.17278964817523998,0.0280280914157629,5.977,1.35495,0.8510200000000001,0.18827,0.02556,0.16684000000000002,5.977,1.35495,0.8510200000000001,0.18827,0.02556,0.16684000000000002
30,Singapore,Southeast Asia,6.377099991000001,11.39552116,0.9102689620000001,76.80458069,0.926645339,0.029879224,0.109784193,6.2620000000000005,1.5719999999999998,1.463,1.141,0.556,0.271,0.45299999999999996,6.343,1.5290000000000001,1.4509999999999998,1.008,0.631,0.261,0.457,6.57200002670288,1.69227766990662,0.9494923949241642,0.549840569496155,0.345965981483459,0.46430778503417997,6.739,1.64555,0.94719,0.4877,0.46986999999999995,0.32706,6.739,1.64555,0.94719,0.4877,0.46986999999999995,0.32706
31,Brazil,Latin America and Caribbean,6.375599861,9.56643486,0.896723807,66.48016357,0.799804807,-0.10181239199999999,0.7706012729999999,6.3,1.004,1.439,0.802,0.39,0.099,0.086,6.419,0.986,1.474,0.675,0.493,0.11,0.08800000000000001,6.6350002288818395,1.1073532104492199,0.6165523529052729,0.437453746795654,0.16234989464282998,0.11109276115894301,6.952000000000001,1.08754,0.61415,0.40425,0.14165999999999998,0.15775999999999998,6.952000000000001,1.08754,0.61415,0.40425,0.14165999999999998,0.15775999999999998
32,Slovenia,Central and Eastern Europe,6.363399982000001,10.39232254,0.939575672,71.1029892,0.936142623,-0.080603383,0.817071021,6.117999999999999,1.258,1.5230000000000001,0.953,0.564,0.14400000000000002,0.057,5.9479999999999995,1.219,1.506,0.856,0.633,0.16,0.051,5.75799989700317,1.3412059545516999,0.7908282279968258,0.572575807571411,0.242649093270302,0.0451289787888527,5.768,1.2994700000000001,0.79151,0.53164,0.03635,0.25738,5.768,1.2994700000000001,0.79151,0.53164,0.03635,0.25738
33,El Salvador,Latin America and Caribbean,6.34829998,8.909075737,0.8060922620000001,66.10826111,0.833805263,-0.12107297800000001,0.754319906,6.252999999999999,0.794,1.242,0.789,0.43,0.09300000000000001,0.07400000000000001,6.167000000000001,0.8059999999999999,1.2309999999999999,0.639,0.461,0.065,0.08199999999999999,6.002999782562259,0.9097844958305359,0.596018552780151,0.432452529668808,0.0782579854130745,0.0899809598922729,6.068,0.8737,0.596,0.37269,0.10613,0.08877,6.068,0.8737,0.596,0.37269,0.10613,0.08877
34,Kosovo,Central and Eastern Europe,6.325200081,9.204429626,0.8207265140000001,63.88555527,0.861535907,0.19093376399999998,0.922328293,6.1,0.882,1.232,0.758,0.489,0.262,0.006,5.662000000000001,0.855,1.23,0.578,0.44799999999999995,0.27399999999999997,0.023,5.27899980545044,0.951484382152557,0.541452050209045,0.260287940502167,0.319931447505951,0.0574716180562973,5.401,0.90145,0.54,0.14396,0.06547,0.27992,5.401,0.90145,0.54,0.14396,0.06547,0.27992
35,Panama,Latin America and Caribbean,6.304800033999999,10.03423405,0.902094483,69.60301208,0.880366504,-0.153927714,0.851588905,6.321000000000001,1.149,1.442,0.91,0.516,0.109,0.054000000000000006,6.43,1.112,1.4380000000000002,0.759,0.597,0.125,0.063,6.4520001411438,1.23374843597412,0.706156134605408,0.550026834011078,0.21055693924427,0.070983923971653,6.7010000000000005,1.18306,0.70835,0.48927,0.08423,0.2418,6.7010000000000005,1.18306,0.70835,0.48927,0.08423,0.2418
36,Slovakia,Central and Eastern Europe,6.280600071,10.34774971,0.9224937559999999,68.90634155,0.7499526740000001,-0.12440930300000001,0.918096125,6.1979999999999995,1.246,1.504,0.8809999999999999,0.33399999999999996,0.121,0.013999999999999999,6.172999999999999,1.21,1.537,0.7759999999999999,0.354,0.11800000000000001,0.013999999999999999,6.09800004959106,1.32539355754852,0.712732911109924,0.295817464590073,0.136544480919838,0.0242108516395092,6.077999999999999,1.27973,0.70367,0.23390999999999998,0.02947,0.13837,6.077999999999999,1.27973,0.70367,0.23390999999999998,0.02947,0.13837
37,Uzbekistan,Commonwealth of Independent States,6.257599831,8.740371704,0.926595807,65.10757446,0.974998116,0.248427153,0.501497388,6.1739999999999995,0.745,1.5290000000000001,0.7559999999999999,0.631,0.322,0.24,6.096,0.7190000000000001,1.584,0.605,0.7240000000000001,0.32799999999999996,0.259,5.97100019454956,0.786441087722778,0.498272627592087,0.6582486629486078,0.41598364710807795,0.246528223156929,5.987,0.7359100000000001,0.50163,0.60848,0.28333,0.34326,5.987,0.7359100000000001,0.50163,0.60848,0.28333,0.34326
38,Chile,Latin America and Caribbean,6.228499889,10.0320549,0.879713595,69.90061951,0.7448962929999999,-0.065668367,0.838239431,6.444,1.159,1.369,0.92,0.35700000000000004,0.187,0.055999999999999994,6.476,1.131,1.331,0.8079999999999999,0.431,0.19699999999999998,0.061,6.65199995040894,1.25278460979462,0.8194797039031979,0.376895278692245,0.3266624212265011,0.0822879821062088,6.705,1.2167,0.8188300000000001,0.37789,0.11450999999999999,0.31595,6.705,1.2167,0.8188300000000001,0.37789,0.11450999999999999,0.31595
39,Bahrain,Middle East and North Africa,6.227300167,10.67638016,0.876342118,68.5,0.905855775,0.13372919,0.7393470999999999,6.199,1.3619999999999999,1.368,0.871,0.536,0.255,0.11,6.105,1.338,1.3659999999999999,0.698,0.594,0.243,0.12300000000000001,6.08699989318848,1.4884122610092199,0.653133034706116,0.536746919155121,0.17266848683357197,0.257042169570923,6.218,1.44024,0.65696,0.47375,0.25772,0.17147,6.218,1.44024,0.65696,0.47375,0.25772,0.17147
40,Lithuania,Central and Eastern Europe,6.215499877999999,10.34362602,0.926107109,67.29407501,0.747381449,-0.21972529600000001,0.809583843,6.149,1.238,1.515,0.818,0.29100000000000004,0.043,0.042,5.952000000000001,1.197,1.527,0.716,0.35,0.026000000000000002,0.006,5.90199995040894,1.3145823478698702,0.62894994020462,0.234231784939766,0.010164656676352,0.0118656428530812,5.813,1.2692,0.64674,0.18929,0.0182,0.02025,5.813,1.2692,0.64674,0.18929,0.0182,0.02025
41,Trinidad and Tobago,Latin America and Caribbean,6.1918997760000005,10.26000214,0.91529417,63.5,0.8579071159999999,0.000526841,0.9122306109999999,,,,,,,,,,,,,,,6.1680002212524405,1.36135590076447,0.5199832916259771,0.518630743026733,0.32529646158218395,0.00896481610834599,6.167999999999999,1.32572,0.52608,0.48453,0.01241,0.31935,6.167999999999999,1.32572,0.52608,0.48453,0.01241,0.31935
42,Poland,Central and Eastern Europe,6.1862998010000005,10.26512432,0.874257445,69.31113434,0.8620557790000001,-0.205084071,0.6869270209999999,6.182,1.206,1.4380000000000002,0.884,0.483,0.11699999999999999,0.05,6.122999999999999,1.176,1.4480000000000002,0.7809999999999999,0.546,0.10800000000000001,0.064,5.97300004959106,1.29178786277771,0.699475347995758,0.520342111587524,0.158465966582298,0.0593078061938286,5.835,1.24585,0.69058,0.4519,0.055,0.14443,5.835,1.24585,0.69058,0.4519,0.055,0.14443
43,Colombia,Latin America and Caribbean,6.163400172999999,9.500369072,0.884440243,67.69958496,0.8361799120000001,-0.161235645,0.86457181,6.125,0.985,1.41,0.841,0.47,0.099,0.034,6.26,0.96,1.439,0.635,0.531,0.099,0.039,6.35699987411499,1.07062232494354,0.595027923583984,0.47748741507530196,0.14901447296142598,0.0466687418520451,6.481,1.0303200000000001,0.59659,0.44735,0.053989999999999996,0.15625999999999998,6.481,1.0303200000000001,0.59659,0.44735,0.053989999999999996,0.15625999999999998
44,Cyprus,Western Europe,6.15899992,10.40570259,0.8059962390000001,73.70222473,0.7798582909999999,0.043731495999999995,0.8562717440000001,6.046,1.263,1.2229999999999999,1.042,0.406,0.19,0.040999999999999995,5.7620000000000005,1.229,1.1909999999999998,0.909,0.423,0.20199999999999999,0.035,5.62099981307983,1.3559380769729599,0.84471470117569,0.35511153936386103,0.271254301071167,0.0412379764020443,5.546,1.31857,0.8488,0.29507,0.05227999999999999,0.27906,5.546,1.31857,0.8488,0.29507,0.05227999999999999,0.27906
45,Nicaragua,Latin America and Caribbean,6.13710022,8.493160247999999,0.8574970359999999,67.50717926,0.8639028670000001,0.020959141,0.665950119,6.105,0.6940000000000001,1.325,0.835,0.435,0.2,0.127,6.141,0.6679999999999999,1.319,0.7,0.527,0.20800000000000002,0.128,6.07100009918213,0.737299203872681,0.6530959606170649,0.447551846504211,0.301674216985703,0.130687981843948,5.992000000000001,0.69384,0.65213,0.46581999999999996,0.16292,0.29773,5.992000000000001,0.69384,0.65213,0.46581999999999996,0.16292,0.29773
46,Romania,Central and Eastern Europe,6.123700142000001,10.107584,0.8251615170000001,67.20723724,0.842823207,-0.19781521,0.9343002440000001,6.07,1.162,1.232,0.825,0.462,0.083,0.005,5.945,1.1159999999999999,1.219,0.726,0.528,0.08800000000000001,0.001,5.824999809265139,1.21768391132355,0.6851583123207089,0.457003742456436,0.133519917726517,0.0043879006989300294,5.528,1.1697,0.67602,0.36712,0.006790000000000001,0.12889,5.528,1.1697,0.67602,0.36712,0.006790000000000001,0.12889
47,Kuwait,Middle East and North Africa,6.102099895,11.08982468,0.8464752440000001,66.76764679,0.8723664879999999,-0.100184701,0.7608490590000001,6.021,1.5,1.319,0.8079999999999999,0.493,0.142,0.09699999999999999,6.082999999999999,1.474,1.301,0.675,0.5539999999999999,0.16699999999999998,0.106,6.10500001907349,1.63295245170593,0.6321057081222529,0.49633759260177596,0.228289797902107,0.21515955030918102,6.239,1.61714,0.63569,0.43166000000000004,0.23669,0.15965,6.239,1.61714,0.63569,0.43166000000000004,0.23669,0.15965
48,Mauritius,Sub-Saharan Africa,6.101299762999999,9.956786156,0.910357833,66.40434265,0.889534533,-0.018318573,0.8053430909999999,5.888,1.12,1.402,0.7979999999999999,0.498,0.215,0.06,5.891,1.09,1.3869999999999998,0.684,0.584,0.245,0.05,5.62900018692017,1.1893955469131499,0.6380074620246889,0.491247326135635,0.360933750867844,0.0421815551817417,5.648,1.14372,0.66189,0.46145,0.05202999999999999,0.36951,5.648,1.14372,0.66189,0.46145,0.05202999999999999,0.36951
